编号,发生时间,区域,elevation,slope,waterDistance,vegetationCoverage,rainfall,duration,最大小时雨�?mm/h),rockType,landslide,debris_flow,barrier_lake,torrential_flood,water_logging
3301,2019/8/16,周至县广�?1308,36.5,132,40,20,52,3,3,1,1,1,1,1,
3302,2014/6/28,长安区子午峪,2166,31.5,204,60,85,5,9.8,3,1,1,1,0,0
3303,2022/3/26,长安区太乙宫,2030,26.8,267,85,83,3,16.1,2,0,0,0,0,0
3304,2016/9/25,蓝田县葛�?1017,28.3,338,65,49,67,6,5,0,1,0,0,0,
3305,2019/8/3,长安区引�?2417,39.7,630,40,43,61,6,0,1,1,1,0,0,
3306,2021/9/30,鄠邑区祖�?2314,21.4,49,40,21,64,6,5,1,1,1,1,1,
3307,2021/6/23,鄠邑区祖�?2432,20,233,73,24,53,3,0,0,1,0,0,0,
3308,2013/10/23,长安区子午峪,2412,26.8,12,87,57,2,22.5,2,0,1,0,0,1
3309,2022/4/7,雁塔区电子城,864,19.2,563,54,84,2,18.7,1,1,0,1,0,0
3310,2021/9/11,长安区小�?1481,36.1,84,74,34,68,5,2,1,0,0,0,0,
3311,2020/7/20,鄠邑区涝�?1102,39,209,40,46,81,5,0,1,1,1,1,0,
3312,2018/9/23,鄠邑区祖�?1211,34.6,790,64,20,99,2,0,1,1,1,1,0,
3313,2011/6/14,临潼区零�?881,34.7,48,33,21,65,6,1,1,1,1,0,0,
3314,2014/8/9,未央区六村堡,399,18.7,536,44,66,2,26,1,1,0,0,1,0
3315,2013/9/22,临潼区零�?684,36.3,616,30,44,87,3,1,0,0,0,0,0,
3316,2015/8/16,鄠邑区甘�?1864,28.8,159,85,42,97,6,4,0,0,0,1,0,
3317,2016/7/25,临潼区代�?465,33.3,149,72,32,91,3,2,1,1,1,1,1,
3318,2014/7/6,蓝田县汤�?1147,39.8,117,83,21,97,1,0,0,1,1,1,0,
3319,2023/9/21,周至县王家河,850,32.8,124,78,91,2,34.2,4,1,1,0,0,0
3320,2013/9/13,长安区小�?1305,26.5,519,63,100,70,5,0,0,0,0,1,1,
3321,2012/8/6,临潼区骊�?730,28.2,437,30,61,95,5,0,0,1,0,0,0,
3322,2010/7/29,蓝田县蓝�?2244,20,127,85,64,59,3,0,0,1,0,1,0,
3323,2018/7/27,周至县广�?885,29.3,54,81,29,75,6,0,0,1,0,0,0,
3324,2012/9/16,临潼区骊�?793,27.2,478,30,33,87,4,1,0,0,0,1,0,
3325,2014/9/24,周至县厚畛子,1810,31.6,310,40,53,2,36.7,5,1,1,1,1,0
3326,2017/12/27,高陵区鹿�?610,23.1,2,30,19,59,6,4,1,1,1,1,0,
3327,2023/7/14,阎良区武�?889,14.6,553,44,23,75,1,4,1,0,0,0,0,
3328,2010/3/5,临潼区骊�?385,29.1,280,53,56,68,4,2,0,0,0,0,0,
3329,2013/6/22,临潼区骊�?469,22.8,414,42,46,97,4,1,0,1,0,1,0,
3330,2012/10/13,鄠邑区涝�?1223,43.8,261,82,28,76,3,5,0,0,0,0,0,
3331,2023/7/14,灞桥区洪�?340,20.8,576,30,17,65,1,1,1,0,0,0,1,
3332,2012/5/1,周至县马�?1401,22.8,122,80,26,78,4,5,0,0,0,0,0,
3333,2011/6/7,长安区蒿�?1522,37.3,59,44,36,67,2,3,0,1,1,1,0,
3334,2021/9/22,灞桥区狄�?881,24.5,238,42,15,60,3,1,0,1,1,0,0,
3335,2014/8/18,鄠邑区蒋�?806,35.4,214,92,76,78,4,3,1,1,1,1,0,
3336,2015/9/6,灞桥区洪�?676,27.4,82,52,33,70,1,1,1,0,1,0,0,
3337,2012/9/23,阎良区武�?401,16.7,882,69,14,69,6,1,1,0,1,1,1,
3338,2012/7/10,周至县广�?1139,50,4,70,38,82,4,5,1,0,0,1,0,
3339,2020/7/20,周至县板房子,1931,46.4,154,95,78,6,33.6,3,1,1,1,1,0
3340,2012/7/9,灞桥区洪�?311,27,767,30,10,79,3,1,0,1,0,1,0,
3341,2017/7/4,阎良区关�?507,17.5,122,38,30,70,4,1,0,1,1,1,0,
3342,2014/5/26,周至县马�?950,23.8,269,48,24,77,5,3,0,1,0,0,0,
3343,2016/9/3,鄠邑区蒋�?864,35.8,175,67,72,77,6,4,0,1,1,1,0,
3344,2021/7/6,周至县广�?1598,39.8,466,64,50,76,1,4,0,0,0,0,1,
3345,2013/8/5,蓝田县玉�?1097,35.9,42,62,20,100,1,0,1,0,1,1,0,
3346,2023/7/28,周至县板房子,2367,30.6,82,81,87,3,18.1,3,0,1,0,0,0
3347,2020/9/11,蓝田县蓝�?1720,43.8,215,90,51,79,2,5,1,1,0,1,0,
3348,2014/9/20,长安区引�?1047,48.4,1500,89,20,85,2,0,0,0,0,0,0,
3349,2022/9/10,鄠邑区玉�?2280,41.6,167,94,20,74,5,0,1,1,1,0,0,
3350,2021/8/12,长安区沣�?2073,29.3,1,46,30,59,4,0,0,0,0,1,0,
3351,2022/9/29,周至县厚畛子,1018,48.2,305,53,63,5,7.7,5,0,1,1,0,0
3352,2012/7/11,长安区引�?2365,33,317,75,20,55,1,2,0,1,0,0,0,
3353,2017/10/25,周至县广�?1451,38.4,67,49,44,98,6,3,1,0,0,0,0,
3354,2021/9/16,鄠邑区蒋�?1789,37.9,544,40,20,59,1,3,0,1,0,0,0,
3355,2017/7/16,雁塔区杜�?785,13.3,420,59,23,97,1,1,0,0,0,1,1,
3356,2017/9/2,高陵区通远,416,24.5,116,49,54,1,17.7,4,0,1,0,1,0
3357,2017/8/24,灞桥区狄�?824,14.8,474,30,23,78,5,1,0,1,1,1,0,
3358,2011/8/17,周至县广�?1532,37.6,324,54,67,68,5,0,1,1,1,1,0,
3359,2011/9/1,未央区谭�?897,15.5,256,31,20,95,6,1,1,1,0,1,1,
3360,2021/6/8,蓝田县玉�?868,33.1,847,60,41,87,3,2,0,1,1,0,0,
3361,2021/10/21,高陵区耿镇,630,18.4,425,60,97,2,22,1,0,0,0,0,0
3362,2014/7/12,蓝田县九间房,1125,26.7,14,54,55,2,33.3,3,0,1,1,0,0
3363,2016/4/25,临潼区斜�?527,37.7,425,80,30,68,1,0,0,0,0,0,0,
3364,2010/9/6,周至县王家河,2076,35.3,793,50,74,1,19.5,5,1,0,0,0,0
3365,2020/9/30,蓝田县蓝�?991,29,579,40,45,81,2,5,1,0,0,0,0,
3366,2019/10/15,雁塔区电子城,302,25.5,513,79,63,4,13.8,1,0,0,0,0,1
3367,2022/6/1,长安区太乙宫,1007,27,377,64,50,5,20,3,1,0,1,1,0
3368,2010/8/11,灞桥区席�?371,16.9,28,30,11,79,4,1,1,1,0,0,0,
3369,2010/9/1,长安区沣�?2115,40.4,319,50,32,65,1,3,1,0,0,0,0,
3370,2023/10/28,灞桥区狄�?904,12.9,299,67,24,87,1,1,0,0,0,0,0,
3371,2017/12/29,蓝田县蓝�?952,32,564,81,75,82,6,3,1,0,1,1,0,
3372,2013/5/4,临潼区斜�?564,38.6,1443,30,32,87,4,1,1,1,1,0,0,
3373,2016/7/15,鄠邑区甘�?1306,20,80,71,90,52,4,5,0,1,1,1,0,
3374,2019/5/13,长安区子午峪,2217,47.7,324,52,67,2,30,3,1,0,0,0,0
3375,2011/9/5,蓝田县玉�?1453,36.6,614,40,47,58,4,2,1,1,1,1,0,
3376,2018/9/8,鄠邑区涝�?1896,35.5,58,58,53,63,1,5,0,0,0,1,1,
3377,2022/8/2,未央区六村堡,303,20.5,771,32,54,6,11.6,1,1,1,1,1,1
3378,2020/7/22,周至县王家河,1029,27.5,241,40,81,1,23,4,1,1,1,0,1
3379,2022/5/20,蓝田县玉�?2403,37.3,91,95,54,76,6,3,1,0,0,1,0,
3380,2010/8/28,蓝田县九间房,2315,30.2,326,94,78,1,36.4,5,0,0,0,0,0
3381,2021/8/8,灞桥区狄�?952,16,192,43,25,89,4,1,1,0,0,1,0,
3382,2019/9/23,临潼区零�?671,27.6,378,43,33,50,5,0,1,0,1,1,0,
3383,2014/9/12,周至县马�?1552,23,38,94,20,90,4,3,1,0,0,0,0,
3384,2018/9/21,鄠邑区涝�?949,43.1,874,79,25,91,6,0,0,0,0,1,0,
3385,2023/7/17,周至县马�?2103,36.9,61,91,29,88,4,5,0,0,0,0,0,
3386,2019/9/29,鄠邑区祖�?1727,34.1,92,93,20,55,1,4,1,1,1,1,0,
3387,2013/11/21,长安区沣�?1893,26.4,332,86,39,54,1,2,1,1,1,1,0,
3388,2011/7/4,灞桥区狄�?533,21.8,41,30,14,93,4,1,1,1,0,0,0,
3389,2017/9/1,临潼区斜�?460,39,23,43,26,66,5,2,1,1,1,0,0,
3390,2017/6/29,未央区六村堡,835,21.2,395,32,80,6,40,1,0,1,1,0,0
3391,2012/10/8,灞桥区白鹿塬,796,18,89,39,61,4,26.3,1,0,1,0,0,0
3392,2013/10/9,鄠邑区涝�?1137,29.2,266,77,20,57,2,4,0,0,0,0,0,
3393,2017/7/19,蓝田县玉�?1246,20,97,95,28,52,4,0,0,0,0,0,0,
3394,2020/8/5,灞桥区席�?727,20.4,101,49,18,55,6,1,1,0,0,1,0,
3395,2019/7/23,长安区太乙宫,2328,33.6,2,95,67,6,18.2,3,0,0,0,0,0
3396,2017/9/13,灞桥区洪�?867,15,39,30,12,97,2,1,0,0,0,1,0,
3397,2022/8/3,未央区谭�?801,18.3,25,64,20,73,1,1,0,0,0,1,0,
3398,2019/8/15,长安区小�?1828,21.4,1182,73,35,56,3,0,0,0,0,0,0,
3399,2012/9/3,灞桥区席�?623,17.5,536,51,27,78,2,1,0,0,0,0,0,
3400,2016/8/27,周至县广�?1301,30,603,60,44,71,1,4,0,0,0,0,0,
3401,2012/4/28,临潼区骊�?726,32.5,243,30,46,75,5,1,1,0,1,0,0,
3402,2021/5/19,灞桥区白鹿塬,775,19.9,60,62,74,1,18.6,1,1,0,0,0,0
3403,2021/9/9,临潼区斜�?440,34.4,669,41,65,89,4,1,1,0,0,0,0,
3404,2012/4/1,未央区未央宫,599,16.6,326,68,96,6,20,1,0,0,0,1,0
3405,2019/9/9,蓝田县玉�?1281,35.6,201,77,23,65,2,3,0,1,0,0,1,
3406,2023/8/1,临潼区斜�?678,44.4,101,36,55,99,1,0,1,1,1,1,0,
3407,2019/8/5,周至县广�?2491,30.5,376,86,115,98,6,4,0,0,0,0,0,
3408,2012/6/27,周至县广�?2382,37,134,89,46,63,3,0,0,1,0,0,0,
3409,2015/9/13,临潼区代�?953,32.3,82,63,63,65,3,0,0,1,1,1,0,
3410,2020/10/29,长安区蒿�?1438,40.7,244,55,84,58,5,2,1,1,0,0,0,
3411,2015/9/3,周至县厚畛子,1063,20,39,93,71,1,13.9,4,0,1,0,0,0
3412,2018/8/12,周至县马�?2267,46.6,510,60,23,55,4,5,1,0,1,1,0,
3413,2016/8/24,长安区子午峪,834,47.5,60,64,64,1,55,0,0,0,0,0,0
3414,2015/9/20,临潼区零�?888,22.4,279,30,20,79,6,0,1,1,1,1,0,
3415,2016/9/23,长安区引�?2450,50,251,47,22,53,5,2,1,0,0,0,0,
3416,2018/12/5,阎良区关�?895,20.7,33,30,17,61,6,1,0,0,0,0,0,
3417,2023/7/9,长安区引�?1714,31.9,542,47,39,51,4,0,1,1,0,0,0,
3418,2021/9/1,长安区子午峪,2479,43.1,1011,40,53,1,31.8,3,0,0,0,0,0
3419,2013/5/9,周至县厚畛子,2165,38.3,153,79,60,6,22.1,5,0,1,0,0,0
3420,2012/8/22,未央区谭�?366,31.3,923,30,29,78,4,1,1,0,0,0,1,
3421,2018/7/30,灞桥区席�?675,17.5,601,65,10,81,3,1,0,0,0,0,0,
3422,2011/6/11,雁塔区杜�?339,22.4,647,63,35,84,3,1,0,0,0,0,0,
3423,2014/7/30,蓝田县玉�?1130,36.9,1095,74,40,75,5,3,1,0,1,1,1,
3424,2016/7/8,长安区蒿�?851,40,393,95,33,67,1,0,0,0,0,0,1,
3425,2018/11/1,临潼区代�?443,31.9,571,30,20,55,2,1,1,0,0,0,0,
3426,2012/9/13,高陵区通远,733,24.5,170,43,67,1,10.2,1,0,1,0,0,0
3427,2022/8/23,灞桥区席�?925,15.1,419,30,20,95,2,1,1,1,0,0,0,
3428,2013/12/28,雁塔区电子城,633,19.2,84,39,100,5,11.1,1,1,0,0,0,0
3429,2019/7/13,临潼区斜�?813,29.7,58,71,28,67,5,0,0,0,0,0,0,
3430,2017/7/12,长安区太乙宫,1846,41.1,103,84,50,3,31.4,3,1,0,1,0,0
3431,2011/9/4,鄠邑区蒋�?1457,47.7,780,88,22,71,1,0,0,0,0,0,0,
3432,2017/10/24,雁塔区曲�?912,20.7,905,40,13,100,1,0,0,1,0,0,0,
3433,2012/7/30,高陵区通远,833,19.9,111,30,60,2,14.4,4,0,1,1,1,0
3434,2015/10/9,长安区蒿�?2113,31.1,968,69,41,69,5,0,0,0,0,0,0,
3435,2016/6/4,周至县厚畛子,2163,41.9,290,63,72,3,13.3,0,0,0,0,0,0
3436,2015/6/29,周至县广�?2149,45.1,1173,74,40,72,6,3,0,0,0,0,0,
3437,2018/7/25,长安区引�?2079,20,220,65,38,75,4,0,0,0,0,1,0,
3438,2013/2/10,周至县厚畛子,2414,37.1,504,95,89,4,11.5,5,0,0,0,1,1
3439,2021/8/4,鄠邑区涝�?2340,41.3,97,40,43,59,1,0,1,1,1,1,0,
3440,2017/9/16,鄠邑区祖�?2090,35,35,62,100,74,1,3,1,1,0,0,1,
3441,2016/6/7,长安区沣�?1210,28.4,458,52,30,95,5,2,0,0,0,0,0,
3442,2020/7/4,高陵区鹿�?361,24.4,110,68,21,88,3,4,0,1,0,0,0,
3443,2014/8/13,雁塔区杜�?726,15.8,253,30,15,53,1,0,0,1,0,0,0,
3444,2015/7/5,蓝田县葛�?1178,20,594,87,20,65,3,5,0,0,0,0,0,
3445,2014/5/28,长安区蒿�?1214,26,728,86,78,88,1,3,1,1,1,1,0,
3446,2020/6/26,长安区蒿�?1950,34.7,194,76,60,73,6,3,1,1,0,1,0,
3447,2017/7/15,鄠邑区祖�?868,38,1172,40,32,55,5,4,0,0,0,0,0,
3448,2019/7/8,鄠邑区涝�?820,25,471,78,74,83,1,4,0,1,1,1,1,
3449,2018/10/8,长安区小�?1899,21.6,340,67,37,80,4,2,0,0,0,0,0,
3450,2020/5/16,鄠邑区祖�?2289,35.4,27,40,48,100,4,3,0,1,1,0,0,
3451,2011/12/19,阎良区新�?855,17,41,37,16,87,4,1,0,0,0,0,0,
3452,2012/9/19,阎良区关�?390,23.3,19,41,13,55,2,4,0,1,1,1,0,
3453,2021/10/13,长安区子午峪,1538,46.5,193,42,50,1,33.3,3,1,1,1,1,0
3454,2010/4/16,长安区小�?1960,35.4,41,86,42,53,1,3,1,0,1,0,0,
3455,2014/7/17,高陵区鹿�?970,18.7,156,36,24,90,5,1,1,1,1,0,1,
3456,2012/6/10,蓝田县蓝�?1535,35.3,15,40,27,87,6,5,1,0,1,0,1,
3457,2015/10/10,周至县广�?1967,42.5,249,80,51,76,3,5,0,1,0,1,0,
3458,2020/9/28,周至县王家河,1547,28.8,818,95,53,1,51.4,4,1,1,1,0,0
3459,2018/7/26,未央区未央宫,533,17.1,229,30,92,4,18.1,1,0,1,1,0,0
3460,2023/8/14,周至县厚畛子,1599,28.1,1330,40,58,2,14.8,0,0,1,0,0,0
3461,2015/8/16,鄠邑区涝�?2327,37.2,205,73,55,78,4,4,0,1,0,0,0,
3462,2017/9/15,阎良区关�?716,22.9,707,55,12,70,6,4,0,0,0,0,0,
3463,2013/7/13,蓝田县葛�?1240,34.7,240,41,24,78,5,2,1,1,0,0,0,
3464,2021/6/24,鄠邑区涝�?877,25,32,55,60,50,1,4,1,1,0,1,0,
3465,2014/8/23,蓝田县玉�?1707,50,1315,76,56,99,4,2,1,0,1,1,0,
3466,2010/7/3,蓝田县玉�?1705,27.8,130,69,38,58,4,3,0,1,0,0,0,
3467,2016/9/11,雁塔区杜�?365,25.1,104,30,14,63,1,1,1,0,1,0,1,
3468,2014/10/21,鄠邑区祖�?1178,40.2,641,40,28,84,5,3,1,1,1,0,0,
3469,2018/8/6,蓝田县蓝�?1255,27.9,83,40,32,86,1,2,1,1,1,1,0,
3470,2019/8/26,阎良区武�?952,23.6,468,40,15,73,4,1,1,0,1,1,0,
3471,2010/7/20,蓝田县汤�?937,29.9,146,88,40,80,5,2,0,1,0,0,0,
3472,2012/7/6,未央区六村堡,776,24.1,199,42,97,4,20.9,1,1,1,1,1,1
3473,2016/9/30,未央区未央宫,986,26.2,581,30,62,4,21.1,1,1,1,0,0,0
3474,2016/2/8,蓝田县汤�?1868,32.6,131,62,24,64,5,5,1,0,1,1,0,
3475,2011/9/23,灞桥区洪�?699,11.9,82,30,25,79,3,1,0,0,0,0,0,
3476,2010/10/3,长安区蒿�?2019,38.3,769,40,71,52,6,0,0,0,0,0,0,
3477,2016/9/21,鄠邑区蒋�?1397,34.8,129,80,32,87,3,4,0,1,0,1,1,
3478,2017/12/23,蓝田县玉�?1863,32.8,56,87,20,100,3,3,1,0,1,1,0,
3479,2013/8/21,临潼区代�?460,32.6,35,30,20,75,6,2,1,1,0,1,0,
3480,2018/3/21,周至县厚畛子,1848,28.4,72,69,86,4,24.7,4,0,1,1,1,0
3481,2019/11/10,阎良区武�?508,25,158,30,21,54,5,2,0,1,1,0,0,
3482,2016/3/10,雁塔区电子城,936,26.4,479,30,76,5,5.9,0,0,1,1,0,0
3483,2020/11/11,鄠邑区蒋�?2043,28,96,42,40,94,3,4,1,0,1,0,1,
3484,2013/8/6,蓝田县蓝�?2181,38.3,370,71,42,81,3,3,0,1,0,0,1,
3485,2021/7/17,周至县厚畛子,2133,33.6,272,63,60,3,17.5,0,0,1,1,1,0
3486,2023/7/23,灞桥区洪�?371,15.9,764,40,18,82,3,1,1,0,0,0,1,
3487,2012/9/9,未央区六村堡,382,17,3,30,81,5,11.8,1,1,0,0,0,1
3488,2010/7/28,高陵区鹿�?760,25.1,229,30,30,50,3,4,1,0,0,0,1,
3489,2010/8/19,长安区沣�?2011,25,996,63,68,90,3,2,0,0,0,1,0,
3490,2013/9/29,灞桥区席�?584,26.7,485,30,21,76,2,1,1,1,1,0,0,
3491,2016/8/10,蓝田县玉�?2459,28.5,388,91,49,88,4,2,0,0,0,0,0,
3492,2010/7/2,鄠邑区玉�?936,22.5,250,43,21,73,4,3,0,0,0,1,0,
3493,2013/6/16,临潼区零�?628,31,167,30,95,56,4,1,1,1,0,1,0,
3494,2015/2/5,鄠邑区玉�?2391,25,90,71,51,54,4,3,0,1,0,1,0,
3495,2022/7/7,蓝田县蓝�?1105,20,8,40,40,75,1,2,1,1,0,1,0,
3496,2018/10/12,雁塔区曲�?860,22,14,32,25,94,5,1,1,0,0,0,0,
3497,2023/7/1,长安区子午峪,2485,33.4,16,82,70,1,20,3,0,0,0,0,0
3498,2015/9/19,灞桥区狄�?956,21,120,57,19,75,6,1,0,0,0,0,0,
3499,2016/5/9,雁塔区曲�?769,12,677,30,20,82,3,0,1,1,0,0,1,
3500,2015/5/14,周至县马�?1675,28.2,358,91,37,75,3,3,0,1,1,0,0,
3501,2011/3/10,长安区引�?1463,34.5,349,90,49,93,4,3,0,0,0,0,0,
3502,2011/11/26,未央区未央宫,381,18.3,39,72,59,2,15.4,1,0,1,0,0,1
3503,2017/10/9,长安区引�?2203,25.1,992,79,49,94,4,2,1,0,1,0,0,
3504,2010/7/24,未央区未央宫,844,22.5,843,37,60,2,32,1,0,0,0,0,0
3505,2018/9/22,周至县厚畛子,2219,50,172,40,91,3,23.2,5,1,1,1,1,0
3506,2017/5/2,长安区太乙宫,1666,33.5,311,78,73,3,13.6,2,1,1,1,1,0
3507,2020/10/12,蓝田县蓝�?903,41.8,67,40,34,55,3,3,1,1,1,0,1,
3508,2013/8/2,长安区蒿�?1419,25.4,366,95,44,50,3,3,0,0,0,0,0,
3509,2018/9/22,鄠邑区蒋�?1055,43.3,579,40,20,88,5,3,1,1,1,1,0,
3510,2021/8/3,长安区沣�?2465,38,39,69,28,95,1,3,0,1,1,0,0,
3511,2017/7/5,周至县王家河,2480,37.8,164,66,83,4,23.3,4,0,0,0,0,0
3512,2020/12/4,鄠邑区玉�?2144,33.9,210,40,24,79,6,4,1,1,0,1,0,
3513,2015/6/12,未央区六村堡,375,21.8,426,40,92,4,14.4,1,1,1,1,1,0
3514,2021/5/25,灞桥区白鹿塬,493,17.9,201,30,52,1,13.8,1,0,0,0,0,1
3515,2012/8/18,雁塔区杜�?629,24.2,795,49,15,73,2,0,0,0,0,0,0,
3516,2022/12/17,阎良区新�?768,19.7,817,38,17,86,3,1,1,1,1,1,0,
3517,2011/8/20,长安区小�?1060,36.9,164,80,27,69,2,3,0,1,1,0,0,
3518,2022/8/11,阎良区新�?457,21,73,72,36,100,3,2,0,1,0,1,1,
3519,2019/9/13,蓝田县九间房,2299,43,31,56,64,5,22.6,3,0,0,0,0,0
3520,2019/8/22,雁塔区电子城,345,13.9,26,30,85,2,34.5,1,0,1,1,1,0
3521,2016/7/24,临潼区代�?875,33.3,18,30,65,90,4,0,1,0,0,1,0,
3522,2019/9/16,临潼区骊�?927,50,106,30,26,91,5,1,0,1,1,0,0,
3523,2023/9/29,长安区引�?2419,35.9,179,65,20,75,4,2,0,1,1,0,0,
3524,2015/12/24,长安区小�?2153,39.6,52,74,50,90,5,0,1,1,0,0,0,
3525,2010/7/31,临潼区零�?666,35.7,233,30,36,69,5,2,0,1,1,0,1,
3526,2023/8/5,灞桥区席�?544,27.1,171,58,11,71,6,1,1,0,1,1,0,
3527,2014/9/6,雁塔区杜�?823,18.1,384,36,11,75,5,1,0,0,0,0,1,
3528,2010/5/12,临潼区斜�?631,20,434,71,41,83,1,0,0,0,0,0,0,
3529,2019/7/19,鄠邑区玉�?2158,29.7,599,95,61,57,5,0,1,0,1,1,0,
3530,2016/5/3,鄠邑区蒋�?2144,25.5,325,80,49,92,6,5,0,0,0,0,0,
3531,2023/9/29,雁塔区曲�?874,19.7,12,30,16,73,3,1,0,0,0,0,0,
3532,2011/7/4,雁塔区杜�?992,10,394,42,20,100,1,0,1,0,0,0,1,
3533,2010/10/21,周至县厚畛子,1112,45.5,627,40,72,1,22.2,3,0,1,0,0,0
3534,2021/8/4,长安区引�?897,36.4,178,95,60,85,6,0,0,1,0,1,0,
3535,2016/12/22,灞桥区狄�?755,25.5,85,30,11,50,5,1,1,1,1,1,0,
3536,2010/7/8,周至县厚畛子,1414,29.8,419,73,72,1,10.7,0,0,0,0,0,0
3537,2014/8/26,周至县广�?1623,36.2,312,64,42,94,6,0,0,0,0,1,0,
3538,2010/9/22,长安区蒿�?1101,28.1,245,40,28,79,4,3,1,1,1,1,0,
3539,2012/5/27,鄠邑区甘�?2231,44.5,180,51,27,57,6,0,0,0,0,0,0,
3540,2022/8/24,未央区六村堡,684,24.1,546,30,95,6,26.7,1,0,0,0,0,0
3541,2020/7/7,长安区小�?1753,35,75,76,69,53,3,2,1,1,1,1,0,
3542,2010/9/22,周至县广�?1903,31.2,469,40,39,76,5,0,0,1,0,0,0,
3543,2010/8/21,周至县马�?1103,25.4,601,89,37,96,5,4,0,0,0,0,0,
3544,2017/7/3,长安区太乙宫,1672,41.6,1,89,82,3,30.8,0,0,1,1,0,0
3545,2017/7/9,周至县王家河,887,39.6,280,40,81,5,41.3,5,1,0,0,1,0
3546,2019/8/31,鄠邑区涝�?1598,36.1,62,69,29,79,1,4,0,0,0,1,0,
3547,2012/9/5,未央区六村堡,717,13.4,123,31,92,6,7.8,1,1,1,1,1,1
3548,2019/8/3,蓝田县九间房,1144,33.2,41,77,59,4,9.8,5,0,1,0,1,0
3549,2011/5/23,临潼区代�?913,45.4,255,31,27,86,5,0,0,1,0,0,0,
3550,2011/5/11,临潼区零�?526,29.9,79,47,61,100,4,0,1,1,1,1,0,
3551,2018/11/15,长安区蒿�?872,24.5,176,59,22,55,2,0,0,0,0,0,0,
3552,2020/11/6,长安区蒿�?994,39.4,570,40,52,68,2,2,1,0,0,0,0,
3553,2016/9/3,长安区蒿�?1176,35,408,81,34,76,5,3,0,1,0,1,0,
3554,2014/7/7,鄠邑区祖�?2499,35.2,325,95,50,57,3,3,1,1,1,1,0,
3555,2020/5/25,高陵区耿镇,560,14.8,205,41,100,5,24,4,0,0,0,0,1
3556,2010/7/31,周至县马�?2435,27.3,81,44,48,93,4,4,1,1,1,0,0,
3557,2017/6/14,周至县马�?1098,36.8,395,41,21,59,1,0,1,0,1,1,0,
3558,2017/7/30,长安区引�?1659,30.5,512,65,20,85,6,0,0,0,0,0,0,
3559,2023/8/18,长安区子午峪,1685,31.4,135,40,61,3,27,0,1,1,1,0,1
3560,2023/5/2,长安区子午峪,1044,46.3,229,48,67,6,17.6,3,1,1,1,0,0
3561,2013/8/4,鄠邑区蒋�?1025,44.4,143,65,23,99,2,5,0,1,0,1,0,
3562,2012/9/20,周至县王家河,1331,33.3,122,78,61,1,30,0,0,0,0,0,0
3563,2021/9/18,鄠邑区甘�?1982,25.4,1500,77,20,75,4,0,0,0,0,0,0,
3564,2016/9/16,蓝田县葛�?1050,26.8,37,40,59,63,2,2,1,1,1,1,0,
3565,2015/6/5,灞桥区洪�?769,20.4,111,45,26,77,2,1,1,0,0,0,0,
3566,2018/6/5,周至县广�?1606,38.5,578,66,30,92,3,3,0,0,0,0,0,
3567,2020/9/17,阎良区关�?639,24.6,790,58,13,73,4,4,0,0,0,0,0,
3568,2023/3/22,长安区小�?868,38.4,3,95,27,87,3,0,1,0,0,0,0,
3569,2017/7/13,雁塔区电子城,659,11.5,52,30,50,3,10.9,1,0,1,0,0,0
3570,2018/5/3,鄠邑区玉�?1934,30.6,204,57,35,58,5,4,0,1,0,0,0,
3571,2011/7/2,长安区太乙宫,2366,33.2,119,42,51,1,15.2,2,1,1,0,0,1
3572,2019/9/1,周至县王家河,1705,40.8,20,44,81,5,14.8,4,0,1,0,0,0
3573,2017/8/20,未央区谭�?537,27.7,567,30,16,70,4,1,1,0,1,0,0,
3574,2018/10/19,长安区子午峪,2328,47,429,95,71,5,6.2,0,1,1,1,1,0
3575,2011/7/13,长安区引�?2185,45.6,166,40,25,92,1,2,1,1,1,1,0,
3576,2012/7/8,雁塔区电子城,326,23.7,261,30,74,2,22.9,1,1,0,0,1,0
3577,2010/8/26,鄠邑区玉�?1801,34.6,707,40,43,58,6,4,1,1,0,0,0,
3578,2018/7/19,未央区六村堡,593,21.1,27,63,81,6,10.3,1,0,1,1,1,1
3579,2014/6/30,蓝田县汤�?913,32.1,14,94,63,93,6,0,0,1,1,1,0,
3580,2013/8/7,灞桥区席�?483,22.6,87,59,24,72,3,1,1,0,0,0,1,
3581,2015/7/4,长安区子午峪,1800,40,218,87,83,4,16.6,3,0,1,1,1,0
3582,2017/7/11,灞桥区狄�?433,19,86,30,20,58,4,1,1,1,1,1,0,
3583,2022/9/22,未央区六村堡,566,18.2,34,30,61,2,31.7,1,0,1,0,0,0
3584,2011/9/29,蓝田县葛�?1654,40.3,325,40,20,56,4,2,1,0,1,1,1,
3585,2011/10/7,蓝田县葛�?1515,36.8,7,40,20,70,3,3,0,1,0,0,0,
3586,2022/9/27,蓝田县蓝�?890,35.9,207,85,25,94,4,3,1,1,1,1,0,
3587,2014/9/12,临潼区代�?565,38.9,648,78,26,88,4,0,0,0,0,0,0,
3588,2021/10/8,临潼区代�?714,47.7,263,56,54,100,6,2,1,1,1,1,0,
3589,2010/6/29,临潼区骊�?427,35.6,421,30,131,63,1,1,1,1,1,1,1,
3590,2014/7/8,蓝田县玉�?867,36.4,21,40,86,88,5,3,1,1,1,0,1,
3591,2018/6/17,灞桥区洪�?877,14.7,222,30,21,95,2,1,1,0,1,1,0,
3592,2016/7/17,长安区小�?1031,37.5,1103,94,20,68,2,3,0,0,0,0,0,
